name	name_ru	link	type	type_ru	subtype	subtype_ru	place	place_ru	lat	lon	lang	n_tokens	card_title	card_title_ru
Corpus of Russian spoken in Bashkortostan	Корпус русской речи Башкирии	http://lingconlab.ru/BashkirRus/	corpus	корпус	bilingual	билингвальный	Baimovo	Баимово	53.7377439427896	58.8417521398863	Russian	93&nbsp;127	Bashkortostan Russian	Башкирский русский
Corpus of Russian spoken by the Besermans	Корпус русской речи бесермян	http://lingconlab.ru/BesermanRus/	corpus	корпус	bilingual	билингвальный	Shamardan	Шамардан	58.0176303487814	52.1504272351055	Russian	97&nbsp;216	Beserman Russian	Бесермянский русский
Corpus of Russian spoken in Chuvashia	Корпус русской речи Чувашии	http://lingconlab.ru/ChuvashRus/	corpus	корпус	bilingual	билингвальный	Maloye Karachkino	Малое Карачкино	56.1580010871652	46.7607042341594	Russian	46&nbsp;307	Chuvash Russian	Чувашский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Archib	Арчиб	42.0667737913141	46.8686891234647	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Balkhar	Балхар	42.2787295960885	47.2311766742319	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Verkhniye Ubeki	Верхние Убеки	42.3670929471883	47.2450750893441	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Darwag	Дарваг	42.0239116208365	48.062863063121	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Dubek	Дубек	42.0244859122351	47.9654743412296	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Durangi	Дуранги	42.6354041927863	47.2237373834487	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Yersi	Ерси	42.0207413383442	48.0088832632428	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Zilo	Зило	42.7326849271676	46.3217620718405	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Itsari	Ицари	41.997634849241	47.5843546506572	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Kalib	Калиб	42.0700434215536	46.8612518446103	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Kina	Кина	41.6166	47.2647	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Mallakent	Маллакент	42.1731202031857	47.7944906228771	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Makhachkala	Махачкала	42.9783630890781	47.4828249266476	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Megeb	Мегеб	42.2528	47.0472	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Nikar	Никар	42.0752038246737	46.4117938699763	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Rikvani	Риквани	42.7814853152129	46.3174227964206	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Tlibisho	Тлибишо	42.5610279346735	46.3016299250685	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Tukita	Тукита	42.57056	46.37278	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Khiv	Хив	41.7516115516436	47.9289477688109	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Cukhta	Цухта	42.3434066080818	47.3297527348424	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Chishili	Чишили	42.1525537527337	47.6696656300581	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Chuni	Чуни	42.3497829967926	47.3027470388149	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Shalib	Шалиб	42.090877134908	46.917931536218	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Shangoda	Шангода	42.2462440441286	47.0005311482544	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Yangikent	Янгикент	42.205218594637	47.8278686163628	Russian	227&nbsp;885	Daghestanian Russian	Дагестанский русский
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Vedlozero	Ведлозеро	61.5840497029774	32.8425986617033	Russian	74&nbsp;014	Karelian Russian	Карельский русский
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Voknavolok	Вокнаволок	64.9636709620851	30.5597267894316	Russian	74&nbsp;014	Karelian Russian	Карельский русский
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Kinerma	Кинерма	61.5288706079825	32.8290234921356	Russian	74&nbsp;014	Karelian Russian	Карельский русский
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Kostomuksha	Костомукша	64.6256050950422	30.599377753857	Russian	74&nbsp;014	Karelian Russian	Карельский русский
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Petrozavodsk	Петрозаводск	61.8854386188771	34.3590797360788	Russian	74&nbsp;014	Karelian Russian	Карельский русский
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Pryazha	Пряжа	61.6998197462666	33.6219219200116	Russian	74&nbsp;014	Karelian Russian	Карельский русский
Romani Russian Corpus	Корпус цыганского русского	http://lingconlab.ru/romarus	corpus	корпус	bilingual	билингвальный	Perm	Пермь	58.0019777562738	56.2322823258891	Russian	41&nbsp;767	Romani Russian	Цыганский русский
Yakut-Russian Code-Switching Corpus	Якутско-русский корпус переключения кода	http://lingconlab.ru/cs_yakut/	corpus	корпус	bilingual	билингвальный	Yakutsk	Якутск	62.0997772673689	129.728479425133	Russian	15&nbsp;139	Yakut Russian	Якутский русский
Corpus of the Russian dialect spoken in Keba	Корпус говора села Кеба	http://lingconlab.ru/keba	corpus	корпус	dialectal	диалектный	Keba	Кеба	64.352968288037	46.2057840369172	Russian	54&nbsp;535	Keba dialect	Говор с. Кеба
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Zhanvil	Жанвиль	54.0310020318232	31.898147668221	Russian	260&nbsp;793	Khislavichi dialect	Хиславичский говор
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Zhygalki	Жигалки	53.9973651792486	32.0073663363946	Russian	260&nbsp;793	Khislavichi dialect	Хиславичский говор
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Malye Khutora	Малые Хутора	54.1255736470444	32.0021865845453	Russian	260&nbsp;793	Khislavichi dialect	Хиславичский говор
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Soino	Соино	53.9797741389512	31.9937206687928	Russian	260&nbsp;793	Khislavichi dialect	Хиславичский говор
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Stajki	Стайки	54.1331336744997	32.0140353069345	Russian	260&nbsp;793	Khislavichi dialect	Хиславичский говор
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Mugreevo-Nikolskoe	Мугреево-Никольское	56.6316223876856	42.2347652062606	Russian	146&nbsp;350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Nizhnij Landekh	Нижний Ландех	56.660748648431	42.4244838814762	Russian	146&nbsp;350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Preobrazhenskoe	Преображенское	56.6491470625369	41.8360782417641	Russian	146&nbsp;350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Hotiml	Хотимль	56.6518927034026	41.7038957847617	Russian	146&nbsp;350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Domnino	Домнино	56.6619268630899	41.7358457860172	Russian	146&nbsp;350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Ryapolovo	Ряполово	56.6893558763497	41.6998952997355	Russian	146&nbsp;350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Pogorelka	Погорелка	56.7219958391981	42.6316559592833	Russian	146&nbsp;350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Volokobino	Волокобино	56.6951005203014	41.6388958616272	Russian	146&nbsp;350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза
Luzhnikovo Corpus	Лужниковский корпус	http://lingconlab.ru/luzhnikovo	corpus	корпус	dialectal	диалектный	Luzhnikovo	Лужниково	57.4027634139348	34.1325446188435	Russian	68&nbsp;666	Luzhnikovo dialect	Лужниковский говор
Corpus of the Russian dialect spoken in the village Malinino	Корпус говора села Малинино	http://lingconlab.ru/malinino/	corpus	корпус	dialectal	диалектный	Malinino	Малинино	52.2971451922232	39.3490966512283	Russian	138&nbsp;943	Malinino dialect	Говор с. Малинино
Corpus of the Russian dialect spoken in the villages of the Middle Pyoza	Корпус говора Средней Пёзы	http://lingconlab.ru/pyoza/	corpus	корпус	dialectal	диалектный	Moseyevo	Мосеево	65.7915404159691	46.1558367802263	Russian	79&nbsp;566	Middle Pyoza dialect	Говор Средней Пёзы
Corpus of the Russian dialect spoken in Nekhochi	Корпус говора деревни Нехочи	http://lingconlab.ru/nekhochi/	corpus	корпус	dialectal	диалектный	Nekhochi	Нехочи	53.4392727240609	34.9267088496418	Russian	88&nbsp;965	Nekhochi dialect	Говор д. Нехочи
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Balashi	Балаши	56.8175303936337	28.6875859088631	Russian	68&nbsp;741	Opochetsky dialects	Опочецкие говоры
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Barabany	Барабаны	56.7941037490238	28.6841240628176	Russian	68&nbsp;741	Opochetsky dialects	Опочецкие говоры
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Glazanovo	Глазаново	56.8132000251311	28.6823936395506	Russian	68&nbsp;741	Opochetsky dialects	Опочецкие говоры
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Kadnikovo	Кадниково	56.8121788258183	28.6973234956895	Russian	68&nbsp;741	Opochetsky dialects	Опочецкие говоры
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Purshevo	Пуршево	56.7716087858632	28.6706934313375	Russian	68&nbsp;741	Opochetsky dialects	Опочецкие говоры
Corpus of Rogovatka dialect	Корпус говора села Роговатка	http://lingconlab.ru/rogovatka/	corpus	корпус	dialectal	диалектный	Rogovatoye	Роговатое	51.2501341810638	38.3774542925194	Russian	100&nbsp;047	Rogovatka dialect	Говор с. Роговатка
Corpus of Shetnevo and Makeevo	Корпус говора деревень Шетнево и Макеево	http://lingconlab.ru/shetnevo/	corpus	корпус	dialectal	диалектный	Shetnevo	Шетнево	56.2292723800097	31.6132747548968	Russian	58&nbsp;003	Shetnevo and Makeevo dialect	Говор д. Шетнево и Макеево
Corpus of Shetnevo and Makeevo	Корпус говора деревень Шетнево и Макеево	http://lingconlab.ru/shetnevo/	corpus	корпус	dialectal	диалектный	Makeevo	Макеево	56.2146393595724	31.6212411824737	Russian	58&nbsp;003	Shetnevo and Makeevo dialect	Говор д. Шетнево и Макеево
Corpus of Spiridonova Buda dialect	Корпус говора села Спиридонова Буда	http://lingconlab.ru/SpiridonovaBuda/	corpus	корпус	dialectal	диалектный	Spiridonova Buda	Спиридонова Буда	52.2960319548886	31.7879477629945	Russian	70&nbsp;565	Spiridonova Buda dialect	Говор с. Спиридонова Буда
Corpus of the Russian dialect spoken in Tserkovnoe	Корпус говора села Церковное	http://lingconlab.ru/tserkovnoe	corpus	корпус	dialectal	диалектный	Niz	Низ	62.6623687611176	41.3582859926678	Russian	19&nbsp;960	Tserkovnoe dialect	Говор с. Церковное
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Vadyuga	Вадюга	62.6816695210031	46.4936074118857	Russian	70&nbsp;803	Upper Pinega and Vyya river basins dialect	Говор верхней Пинеги и Выи
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Tineva	Тинева	62.9422093908765	46.1321514915384	Russian	70&nbsp;803	Upper Pinega and Vyya river basins dialect	Говор верхней Пинеги и Выи
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Zaytsevo	Зайцево	62.9391563369877	46.4267476275263	Russian	70&nbsp;803	Upper Pinega and Vyya river basins dialect	Говор верхней Пинеги и Выи
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Podolskaya	Подольская	62.9445567428191	46.3750392790236	Russian	70&nbsp;803	Upper Pinega and Vyya river basins dialect	Говор верхней Пинеги и Выи
Ustja River Basin Corpus	Корпус устьянских говоров	http://www.parasolcorpus.org/Pushkino/login.php	corpus	корпус	dialectal	диалектный	Mikhalevskaya	Михалёвская	61.5011111551685	42.656956040085	Russian	959&nbsp;782	Ustja River Basin dialects	Устьянские говоры
Corpus of Russian spoken in Zvenigorod	Корпус говора города Звенигород	http://lingconlab.ru/zvenigorod/	corpus	корпус	dialectal	диалектный	Zvenigorod	Звенигород	55.7244642662795	36.8359550846001	Russian	68&nbsp;324	Zvenigorod dialect	Говор г. Звенигород
Dictionary of the Mehweb language	Словарь мегебского языка	http://lingconlab.ru/MehwebDict/	dictionary	словарь	dictionary	словарь	Megeb	Мегеб	42.2568	47.0512	Megeb	1&nbsp;132	Mehweb	Мегебский язык
Dictionary of the Rutul language	Словарь рутульского языка	https://linghub.ru/rutuldict/	dictionary	словарь	dictionary	словарь	Kina	Кина	41.6186	47.2667	Rutul	738	Rutul	Рутульский язык
Dictionary of the Tukita language	Словарь тукитинского языка	http://lingconlab.ru/TukitaDict/	dictionary	словарь	dictionary	словарь	Tukita	Тукита	42.57076	46.37298	Karata	1&nbsp;175	Tukita	Тукитинский язык
Spoken corpus of Abaza	Устный корпус абазинского языка	http://lingconlab.ru/spoken_abaza/	corpus	корпус	minority	малых языков	Inzhich-Chukun	Инжич-Чукун	44.0461459817847	41.7812629017135	Abaza	3&nbsp;636	Abaza	Абазинский язык
Spoken corpus of Adyghe	Устный корпус адыгейского языка	http://lingconlab.ru/spoken_adyghe/	corpus	корпус	minority	малых языков	Kabekhabl	Кабехабль	45.047325634291	40.1804089995317	Adyghe	9&nbsp;128	Adyghe	Адыгейский язык
Spoken corpus of Adyghe	Устный корпус адыгейского языка	http://lingconlab.ru/spoken_adyghe/	corpus	корпус	minority	малых языков	Pshicho	Пшичо	45.0640202992501	40.1760035538134	Adyghe	9&nbsp;128	Adyghe	Адыгейский язык
Spoken corpus of Adyghe	Устный корпус адыгейского языка	http://lingconlab.ru/spoken_adyghe/	corpus	корпус	minority	малых языков	Khatazhukay	Хатажукай	45.0768895052302	40.1862685927333	Adyghe	9&nbsp;128	Adyghe	Адыгейский язык
Spoken corpus of Bashkir	Устный корпус башкирского языка	http://lingconlab.ru/spoken_bashkir/	corpus	корпус	minority	малых языков	Baimovo	Баимово	53.7275816330036	58.8426018649561	Bashkir	~25&nbsp;000	Bashkir	Башкирский язык
Spoken corpus of Bashkir	Устный корпус башкирского языка	http://lingconlab.ru/spoken_bashkir/	corpus	корпус	minority	малых языков	Rakhmetovo	Рахметово	53.8246221431156	58.8864748097082	Bashkir	~25&nbsp;000	Bashkir	Башкирский язык
Spoken Corpus of the Besleney Dialect of East Circassian	Устный корпус бесленеевского диалекта кабардино-черкесского языка	http://lingconlab.ru/spoken_besleney/	corpus	корпус	minority	малых языков	Ulyap	Уляп	45.0536665194073	39.9459325397445	Kabardian	7&nbsp;955	Kabardian	Кабардино-черкесский язык
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Butrachty	Бутрахты	52.8118438478156	89.9874281348034	Khakas	~58&nbsp;000	Khakas	Хакасский язык
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Kazanovka	Казановка	53.2158857420998	90.0474287407635	Khakas	~58&nbsp;000	Khakas	Хакасский язык
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Karagay	Карагай	52.8455082905714	90.1071715824232	Khakas	~58&nbsp;000	Khakas	Хакасский язык
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Chylany	Чиланы	52.8139410490598	90.0421183092167	Khakas	~58&nbsp;000	Khakas	Хакасский язык
Spoken corpus of Meadow Mari 	Устный корпус лугового марийского языка 	http://lingconlab.ru/spoken_meadow_mari/	corpus	корпус	minority	малых языков	Staryj Torjal	Старый Торъял	56.9578188052796	48.7802817871615	Eastern Mari	11&nbsp;647	Meadow Mari	Луговой марийский язык
Spoken Corpus of Muira Dargwa	Устный корпус муиринского даргинского	http://lingconlab.ru/muira_dargwa/search	corpus	корпус	minority	малых языков	NA	NA	NA	NA	NA	7&nbsp;470	Muira Dargwa	Муиринский даргинский язык
Corpus of the Russian dialect spoken in Manturovo	Корпус говора Мантуровского района Костромской области	http://lingconlab.ru/manturovo/	corpus	корпус	dialectal	диалектный	Угоры	Ugory	58.1274151358754	44.3564280955333	Russian	113&nbsp;837	Manturovo dialect	Мантуровский говор
